code,log_ki_kd
2xcg,8.05
2pj4,7.89
3g5d,7.96
6hm7,7.1
6dzx,5.46
4ayq,7.33
3a4p,7.55
5aeh,7.43
4dff,7.46
1hvj,11.4
6gg8,9.1
4btk,6.62
4akn,6.1
4d8c,8.7
4p4f,6.77
2zq1,6.62
6f8b,5.21
5knv,4.87
2fsv,4.6
3r16,7.3
4uvu,5.92
4kb8,7.89
3uxk,4.93
3que,8.82
4uuq,7.54
3o8h,6.24
2off,6.52
4b0c,2.07
5qap,4.0
5alb,10.71
3ocg,8.52
4qr4,6.6
3ce3,8.74
1rpf,3.99
4gii,8.74
4hcu,8.0
3fud,2.7
4uuh,7.77
5alj,5.56
6rk4,4.01
6n82,5.96
5mmg,6.01
2xo8,4.33
3aqt,6.72
3ess,6.39
4q9y,5.68
5jox,4.46
5o9p,5.09
2fwp,2.92
4bny,7.1
6i11,4.53
6p1d,7.41
5m23,8.9
3e85,5.38
5jxq,8.15
1ws5,3.03
3suv,4.55
5ets,5.91
5qa7,3.96
6g47,2.18
3tic,8.87
1xm4,10.39
6eks,3.84
6pno,5.32
5diu,7.37
5k5n,8.05
1s5z,3.21
2ycf,10.52
2xog,3.43
4ha5,7.24
5nve,7.46
5lck,8.1
4jfl,4.98
1rs4,7.17
5e8w,4.39
1dbb,9.0
2uzo,4.57
1os5,6.85
2ama,8.0
3l0n,2.77
1lst,7.85
2xj2,7.18
4l7l,6.0
4s3f,6.24
4gui,3.64
4p75,4.1
1hrn,8.05
4jc1,4.3
3aza,5.13
5o1g,3.94
5oss,4.55
6c8c,6.38
3dx4,7.12
5y1y,6.01
3cgy,3.15
2zmd,7.01
6bkx,6.39
3mhi,6.7
5j58,7.3
5ost,4.56
3dcv,8.52
5y7j,7.29
1bmm,7.1
5sz4,9.7
4xy9,5.33
6fnr,5.59
4hfp,7.38
3v7x,8.57
1hvi,10.92
6gu4,4.7
6n0p,8.89
3ken,5.4
1uk1,7.22
3tu9,5.12
4nie,7.7
2xiz,3.89
4q1c,8.7
4pin,5.4
3dx3,6.52
4lyn,7.22
3nu4,8.82
5wdl,6.17
4q1d,7.78
1f0u,7.16
5d7x,4.82
3n2u,7.84
6d1i,4.09
1oyq,6.96
3w2r,7.72
3rxm,3.63
4e96,6.66
6ew7,5.54
3tiz,3.82
5iha,8.05
6ar4,6.24
3qs5,4.71
1u3s,8.85
4oba,9.4
2nno,6.4
4e6c,4.82
3o95,8.28
4wy6,5.97
6p89,5.01
6ap6,5.37
6np3,6.47
2yoh,4.96
4y59,5.24
3ti5,8.95
1g3m,10.0
3jwq,7.6
6g24,2.77
4r6v,7.45
6g3c,6.91
6a93,8.16
5q1d,6.12
1wv7,7.26
1g49,7.8
2g71,7.46
3hab,8.38
3zxh,8.52
4h3g,8.22
2fky,8.59
3g35,4.68
4kzl,6.15
4mg7,6.36
3vyf,8.8
4q0a,6.48
4nwk,8.7
5n87,9.25
5mwg,5.77
6q9q,6.84
5dt2,6.82
3pjg,3.55
1w96,8.41
2c6m,6.46
6eu6,4.39
2c8y,4.0
3u4r,7.41
5ou2,3.22
4j5p,7.92
2o4s,10.51
3eql,5.3
5fnu,8.89
3dsz,7.77
4bo0,6.7
4a7b,7.4
6cer,5.36
6npi,5.7
5uga,6.79
4gmy,7.55
4a9m,6.3
4crb,7.57
4o78,5.34
4xpj,5.09
1kvo,7.89
4hwp,7.76
5bui,7.05
4d8n,5.74
6o9d,8.7
2ima,6.52
1v2v,3.37
3fu0,2.28
1zuc,8.77
6nxz,5.46
5kjn,7.77
4itj,6.42
5mnc,1.31
5e2k,8.03
3i5n,7.85
2uze,4.33
6ckr,7.3
1u71,7.48
5afj,4.38
1xqc,7.2
1aq1,8.15
5gmp,9.1
3kag,5.18
1nnu,6.82
4qp1,3.61
5j82,6.0
5d3s,5.89
2ojg,5.64
2qhm,6.18
6hu0,6.91
6hgr,3.46
3f48,6.29
2wou,7.14
5f3g,6.9
6duh,7.42
4uoh,4.77
5efb,8.37
3ika,7.85
1ros,8.77
1exw,3.9
1hk4,5.31
5he7,8.3
3vfq,5.19
5aph,7.22
2ei6,7.39
5jdi,5.37
5nvz,6.77
5ll4,8.4
5nvw,6.77
1d9i,9.11
4do5,5.83
2w2i,6.04
3jrs,4.28
5lpk,5.51
5a2s,7.7
1wok,7.48
5ely,7.36
5evb,5.0
3tao,5.14
1gt3,6.46
4rao,6.0
4qz2,5.21
4u0s,6.8
4nka,6.51
1c5x,6.68
6mlp,3.7
2qmd,8.3
1qj1,8.05
4lm2,3.03
5arf,6.27
6d3q,8.47
1ksn,9.4
3fcl,3.5
2xk6,5.8
6hvt,6.0
2ael,6.29
6n7c,9.17
5eng,5.85
5za7,5.87
4b6p,7.13
1h0r,3.7
4bkz,7.57
3t6y,5.52
4an1,10.26
3r0t,9.04
4xu2,9.23
1e00,6.1
5y94,6.79
1lt6,3.3
6b0y,4.19
4d85,6.85
4knr,5.74
2a3a,2.82
6ei4,5.28
6i13,5.12
3pp0,7.96
3fmz,8.08
4lwh,7.57
6ajh,6.54
6gl9,6.87
5ecv,6.77
1i2s,3.31
6ehh,7.49
5vij,7.61
5y9l,5.72
5ll9,6.08
6qmu,5.32
1nli,3.59
5u14,5.34
6v1c,4.19
3f8f,6.63
2j47,5.41
3kr2,5.14
5os7,3.69
3eko,6.7
3u1y,8.67
1py5,7.29
3wka,4.54
1jut,7.32
6b5j,7.1
1rdt,6.7
1mzs,5.15
4o12,8.7
4m8y,9.96
1j14,4.49
3f5j,4.28
4azy,6.7
3l9h,8.1
5xp7,4.42
4p5d,5.82
1tys,5.49
2uzb,6.92
5ekn,5.72
1il5,2.66
4x69,7.66
5nw7,5.77
4lqy,3.89
4hev,6.34
1vj9,7.55
3pcu,5.29
5zjf,4.54
3sgt,3.82
5l8n,4.51
5ngf,5.11
4ju3,7.07
2j7d,7.13
6jio,4.55
4ryl,7.28
5zaj,7.38
3ckb,2.98
6gih,4.36
3il6,6.57
3ljg,7.73
4fhi,7.0
3elj,5.3
4ty8,2.03
6h29,5.62
6poh,2.71
3m2w,8.52
5i5z,9.05
3mv0,3.85
5fto,8.21
3drp,9.7
3kai,5.41
5k0t,5.78
4xjr,5.32
4eh5,3.09
1vyg,8.0
5z89,6.71
1sqb,7.95
5nn4,1.94
1ec3,9.04
3kej,7.12
6eq3,6.15
4na4,6.92
4i0t,7.59
4hj2,2.53
4frk,8.1
2og8,9.3
5nhv,8.55
2uy3,3.22
1hvh,7.96
4tjz,5.97
5m7t,5.41
2o0u,5.49
4x7n,8.22
5ho6,6.69
2i5f,5.12
4zam,7.96
5jqb,2.22
3twd,7.74
3ncz,7.82
1caq,7.72
2i4t,9.0
3kab,3.2
5htz,8.62
4jq7,6.41
1xor,6.41
2g2r,7.89
3fnu,6.16
5lle,10.22
3qtw,6.19
5h08,5.96
5aqo,2.85
4bcq,6.83
3r4o,8.15
5jim,3.99
6f8j,7.07
4mbi,8.15
1etz,7.24
2ym5,6.37
1nvr,8.11
6nvj,8.28
2avm,5.7
6am8,4.89
3szb,4.92
3shj,7.47
2q9y,4.44
3gk4,3.92
6ets,5.64
1sw2,7.22
4g2j,7.96
4zow,4.12
4q4p,6.39
5wzt,6.66
1tcw,6.02
5f9e,9.34
3fkt,5.55
2w6n,6.9
1mmq,7.52
6g2f,5.17
1lf9,12.0
4wq2,6.3
5k9w,4.59
6iyw,7.23
6c7x,7.19
1siv,8.08
5kjm,7.19
5t4h,8.03
3pz4,8.22
1q95,7.57
1w4p,4.74
2ypi,4.82
5doh,7.49
4bds,7.6
5afn,4.47
1mue,8.64
2a3b,3.33
6hhr,7.01
5ka7,4.35
3btl,5.96
5wa5,6.72
3u4i,3.89
4o74,7.6
4mu7,8.85
3ccb,4.52
4nk3,6.33
3bxf,5.54
6bke,8.35
5joh,5.96
4pkr,4.82
4aje,3.68
2yi0,8.12
2pe0,7.1
5hdx,7.32
3c2f,2.0
3nif,5.1
3lf0,5.71
1xpz,7.08
4o3c,2.59
5nau,7.52
5mnh,4.68
3vrt,8.57
3i25,8.51
2etk,6.82
4rwl,8.1
2hfp,8.52
1tve,5.68
6f1x,7.7
5aki,6.12
6hvh,7.33
2nsj,4.79
4l2l,5.7
6f8w,4.64
5adt,5.65
4o97,8.52
5e0g,5.8
4az6,9.1
4wk1,5.89
4ncg,7.96
1izh,7.7
4qmu,5.89
5jhb,6.06
4ury,2.22
6hbn,6.22
4nak,5.85
1qpb,1.36
2y7i,5.54
6r12,4.4
2bfq,6.89
4dk8,5.74
2hvc,8.82
6e6m,5.75
4yuy,3.34
1q84,11.05
5jf1,7.19
6bqa,5.85
5ldk,4.17
4alx,7.28
3bwj,6.5
3pj3,5.25
3ccz,7.29
4tkb,5.59
5d7a,7.68
6fil,5.85
5jnc,5.48
1agw,4.7
1f0s,7.74
2c3k,7.59
3ejt,7.36
1jqd,5.16
6cfc,3.68
4alu,7.77
6qyo,7.52
4ddy,5.62
5op6,4.68
4bhi,7.05
1l5s,3.26
6mo8,5.84
2b1q,1.59
3w0l,7.02
5kpk,8.3
2gh7,13.0
5l13,6.96
2b54,7.7
2hnx,7.08
4luz,4.7
6hrw,6.0
6h3q,7.14
2ylo,4.88
3in4,7.52
5hu0,6.23
3d9z,8.7
3rwp,9.22
5kqd,6.3
3h0s,6.2
5f39,5.1
2i4d,11.68
4ayy,8.17
5ltn,5.27
4ew2,6.68
3l8x,8.0
1mq5,9.0
2bw7,5.7
1j16,3.84
4qxj,5.9
2oah,7.96
4gs6,7.15
4ei4,8.74
5q10,5.2
6ex1,7.31
3ebh,6.32
4bo4,6.89
6g9j,8.39
5l2m,6.89
4bqs,4.21
3tku,5.72
2g9r,6.08
4ytf,8.15
1pf7,10.14
3cn0,5.51
5sy3,4.37
5f1u,6.4
5dfp,7.66
4li8,8.12
6oxu,10.02
2vuk,3.9
3pb3,6.22
6e7w,6.52
4bcd,7.48
3ryx,8.14
4gtm,8.04
5aic,4.3
3sv7,6.08
2wqb,6.27
2bq7,7.05
4zx4,7.11
1o0f,5.3
6h7o,9.85
2q64,8.52
3cde,7.66
3tt0,9.05
4np3,3.3
6szp,4.74
5vqq,5.28
2wvz,4.02
5fh8,6.77
6jid,5.08
4k8a,4.02
5av0,3.55
4i7j,3.32
4wi1,5.3
2uwo,8.7
1nc6,8.0
5fi7,7.4
3e8r,9.74
2pj3,8.18
3b25,6.07
4jxv,4.51
4hvd,8.85
5mwo,3.21
3h0w,6.22
1uho,9.22
1ajx,7.91
4o6e,9.0
3ti6,9.27
3gs6,6.59
5tq6,6.91
3hv7,7.92
2j7b,6.62
2osf,3.83
6oy1,10.24
2q89,6.3
1w7x,8.4
3oct,8.3
5odx,6.71
2znu,8.11
6dj1,10.51
3g4f,4.52
5sz5,7.7
4tx6,5.59
3bc4,5.35
4qgf,7.16
6f26,7.62
4qwj,5.77
4bfy,6.92
2ohs,4.4
4io4,4.61
5a54,6.15
6dz3,8.89
4v0i,6.33
3a2c,6.9
2pzy,7.47
1bxo,10.0
5vio,8.62
5olb,7.89
1eed,4.79
6uii,6.43
1doj,8.96
3atv,5.34
5hx6,8.0
6h37,8.59
1jgl,8.7
4eop,6.05
3ti1,3.89
1s64,8.4
2obo,7.24
5exw,6.82
6d1x,5.2
4bjx,7.66
3h23,4.71
2vqt,6.0
3zi8,5.66
3u6j,8.21
3e5u,5.85
3f7h,7.09
4qlk,3.24
5qas,3.72
6fv4,2.92
6q8p,7.74
6msc,7.68
4wt6,7.92
4wr8,6.23
6pm9,8.1
5q0y,5.73
4nga,7.77
3f7u,6.61
4awp,7.09
3sus,4.15
4dhf,7.55
1hp5,6.55
5b4l,9.12
5wal,8.77
3f3w,7.47
5lmk,7.43
5clm,7.36
2r58,2.0
6chl,8.05
4o4g,8.05
2pks,4.96
3nyx,7.49
5dp7,4.56
5fa7,8.4
1s9t,6.82
4dgg,6.1
3qtq,5.51
5boj,7.0
5nuu,8.2
6p14,6.66
3rdo,9.85
5ael,7.41
6poi,3.49
4pkv,5.25
4qzx,6.26
5d6p,5.6
2ioa,5.49
4j7d,4.7
4rhy,5.95
2it4,1.62
5eie,7.64
5d26,6.09
6gxq,7.1
4ixh,8.21
6qff,5.69
4tn2,6.92
1hdq,5.82
6b2q,8.05
6fnt,4.68
6mhc,6.43
4wa9,8.42
6c7b,5.82
3p76,8.68
5zg3,7.21
4yb6,5.32
4mi6,4.31
5u6d,8.59
3uod,7.31
4re9,4.92
5zk8,8.89
5u4b,5.74
5alh,7.07
6ayt,8.85
1zd3,3.3
3hfz,4.89
4hbv,4.64
1t69,6.32
5xvk,5.05
6naf,4.26
4pvt,6.52
4c1y,3.6
4kip,8.15
1y2k,7.68
1d6w,5.96
3udd,7.1
4ej8,5.39
4kp4,5.17
5i3a,5.05
5laq,9.2
5im3,5.82
1gni,8.07
5es1,8.34
4der,6.31
5yjf,5.74
3eb1,4.79
1ohr,8.7
2f6t,4.62
2rcw,8.1
3azb,4.92
2xez,5.82
5qaj,3.48
5tzw,6.01
3nsh,6.33
6fv2,4.3
6equ,6.38
5vqz,6.39
1owd,8.2
2z78,6.12
3ibi,8.59
5aqn,2.77
5mo0,4.68
6e7j,9.48
4q19,8.05
3cwj,8.0
1mnc,10.34
1h0a,5.44
1oiy,7.19
3t3e,5.99
6nrg,7.25
3s7a,8.96
3ahn,7.05
3eq7,9.09
5nf6,7.46
3i6z,7.3
1rs2,4.3
2f6z,5.32
6miv,8.15
2wti,7.04
5oul,3.3
2z4w,6.01
5hld,4.66
5er2,6.57
2vu3,7.33
6nw3,7.66
3ii5,7.62
4op1,6.89
5c83,6.8
3vbd,8.07
1k1y,3.22
6aud,6.22
3roc,8.19
3eyh,7.7
4rn0,6.59
5eh5,5.87
5jf3,7.42
2g63,8.17
2fwy,6.7
5aep,7.17
3lzb,7.2
6ra1,2.0
1nmk,8.24
3wkd,3.77
5ou1,6.07
4c71,3.42
4uiw,7.3
5dus,5.53
3p3r,7.25
4pis,7.22
3myq,7.52
5nk9,6.14
4pce,5.15
2onb,5.57
5up3,7.9
5zdg,5.42
5qcn,8.22
5eyc,8.52
1y1z,3.08
4mf0,8.08
6d5j,6.34
3hvh,8.52
6et8,8.25
1hi3,4.19
4wef,2.59
4qp2,3.03
5ncq,6.96
6d15,4.48
4yw7,6.89
1q83,12.39
2exc,6.63
3cj3,4.24
2hwg,3.55
6mg5,4.69
5ukl,6.2
4oas,10.0
1xp6,9.4
4j3i,5.74
2w5i,4.54
6ic0,7.66
1nje,3.8
2iog,8.1
6imi,4.58
5ngt,5.89
1oe8,5.52
5q0v,7.69
4hhz,7.72
1v0p,6.89
3g8e,5.35
5akz,5.26
3cd0,7.57
3v4x,6.15
5vo1,8.15
6r0v,4.96
1aj6,5.92
4l2x,7.41
3frg,8.4
6cjv,5.66
6mo4,8.34
5qb2,4.15
2q63,7.18
4ebv,5.38
4yl3,8.15
2jdn,5.56
2q6b,9.52
4yih,4.66
3g6m,1.71
6gfm,5.47
5l7h,7.3
2zas,7.86
5v8p,4.99
5t7s,4.1
1sz0,9.0
3kqa,4.85
5am2,5.01
5anu,9.4
2vti,6.18
2oym,5.0
2q5k,11.3
4l4m,8.0
3nus,3.51
4ymb,6.21
4xx3,7.25
6apz,6.82
4do3,4.1
2fwz,7.3
4pp3,7.82
2d2v,1.0
3l1n,5.63
6gbw,8.45
5ier,4.89
3sio,8.0
2fs9,8.52
1gaf,8.0
3at3,8.04
3jqf,4.46
6nng,4.23
2vrx,7.35
5x9o,5.3
6nyh,7.68
2uw8,4.11
1rsd,6.52
6eb2,6.32
3jyr,5.54
6np5,4.57
5xkm,7.62
1yc4,6.55
4kfp,8.0
5aln,6.57
4mww,3.67
3r7r,8.74
1ro7,3.18
4f49,6.09
4wvl,6.88
2o8h,7.6
5syn,6.62
2q7o,7.92
5ofx,3.96
4dk5,8.4
5u7j,6.41
1gfz,4.0
1kzn,8.92
5etm,5.41
3oys,8.05
5ktx,7.7
4lop,8.15
5mnb,2.48
3ha6,5.68
1x8r,6.12
5abw,7.77
1o2s,5.47
5yas,3.26
4c9w,6.11
5iq6,5.26
1v2r,3.55
5nk2,6.74
3gwx,5.4
5wqk,6.3
4io5,5.03
4aoi,8.4
6ba7,8.15
6gu7,5.81
2p16,10.1
4l53,7.55
2jkp,4.23
4jql,6.0
1qbo,7.74
1xz8,4.52
6ftn,6.7
4feq,5.96
3ful,3.7
4zz2,8.04
3nu9,9.05
3g2i,4.86
5ovg,6.4
3nxq,8.15
1b5g,8.0
6f9v,6.76
4twy,3.97
6jam,5.23
4x60,9.0
4qgh,9.0
6s56,5.1
4l4v,5.78
2bua,4.52
3mj2,7.82
3jqa,4.46
1pg2,4.96
5tqu,7.6
5jv2,4.0
6dlx,3.32
3p1d,2.64
1rpj,6.48
3f66,6.05
3iue,5.82
5hv0,5.96
5a6a,7.22
6mbp,5.95
6hvu,6.59
1gsz,7.21
5dh5,9.64
6cex,1.7
4ymg,4.68
6n19,3.02
3ewu,4.62
4hki,6.85
6n3o,8.62
6cyh,3.15
1ove,9.13
3qaa,11.54
4zjc,8.96
4cik,6.43
3rtm,4.42
1h4n,4.92
3k8d,5.77
1rdi,2.06
4up5,2.6
3kr0,4.7
3bxz,6.72
5z1r,5.7
2i4j,6.16
3pwm,9.1
6fe0,6.48
5mes,6.47
4his,8.09
1o33,5.74
4ij1,5.4
6bm6,4.68
5lss,6.31
5mqe,5.4
5tza,9.0
3ue4,8.96
5ka9,4.41
5zun,9.19
1o2n,6.09
2wxn,7.68
4cl6,5.39
4qwr,5.93
6gj7,6.06
5ewk,4.85
2a4q,7.18
6jbe,4.7
5ml2,7.89
4o91,6.83
5tku,9.8
4g8o,7.66
4alg,6.3
5u0w,4.24
3hnz,7.72
1c86,4.7
2x8i,6.72
4cwp,6.77
2jf4,8.15
6hvw,5.55
6md4,6.16
4wkp,9.55
4arw,7.13
4bf6,8.35
1vkj,4.85
3kl6,8.46
5nxg,8.55
4erk,4.57
5cc2,4.1
4m3q,7.77
1tsm,6.0
5ei6,7.0
6o8u,8.28
2gz2,5.22
4mnp,7.34
4fxy,7.54
3kb3,6.82
6stl,8.8
4e1m,7.26
2i3i,7.3
4ca8,6.68
6c3e,7.2
4mq6,6.47
4hzx,9.3
2h6b,5.39
3ddu,7.4
1gca,6.7
3el5,7.72
6dh4,11.3
2gnf,5.22
3d1y,8.22
6cwf,7.54
3oki,7.15
4pnq,5.0
5oq5,7.7
1zgb,8.06
3udv,5.59
5kup,8.14
6db4,7.31
5fns,5.4
3aho,7.05
4xj0,9.52
4eke,4.48
2xgm,3.0
4m7x,4.8
6ftp,5.82
1g32,6.11
6q6o,7.54
5msb,7.46
3ama,6.53
3we4,7.82
1ikx,8.15
1o37,6.82
3kc0,7.92
3okh,5.24
2a4w,8.29
2ya7,3.14
5f91,5.2
3c9e,8.0
1owi,7.55
2vcq,6.04
6b0v,3.49
6d4w,5.25
1tvo,6.85
6eed,6.09
1fcz,9.22
3bz3,8.82
6t1m,5.21
4bj9,7.35
4b71,5.89
5oaj,6.56
2osm,6.2
4l31,6.79
1s26,3.07
1pu7,3.1
3qxp,7.7
1o4j,2.36
6fgl,4.62
8cpa,9.15
2gde,8.24
4mwv,9.4
4wxi,8.08
3vi7,7.39
5vpm,8.8
3hxf,4.96
4p1r,8.39
2fj0,7.66
6qgk,6.7
3v8t,9.52
4lrh,9.72
1qpl,8.51
3f35,3.16
3zps,8.3
5uk8,6.4
5d9k,8.4
3ogq,7.52
6i8z,7.8
5vnd,6.49
6oxv,10.7
5bvd,9.8
4mvh,8.35
5u3b,8.82
6mxd,5.23
4a4q,9.4
5c7n,6.57
5nlk,7.46
5v2l,3.54
5a4q,5.54
2bet,2.77
5lla,7.72
2aei,7.07
5u8a,7.89
5vo2,6.81
4lm1,3.23
6h4s,7.42
4cjr,3.1
5thj,2.87
4w4y,6.46
5g3n,7.92
3dp4,7.37
1ld8,8.46
6p87,4.6
3r8u,5.3
4leq,6.54
4uau,5.89
6h4a,7.38
2zir,8.19
3efr,5.08
1rt2,8.22
1rt1,8.1
5d1n,5.57
4u0i,8.22
4iz0,4.0
3anr,6.46
4o3b,6.09
4yhm,9.76
2nqi,6.11
3dkf,8.57
2ank,7.33
4m5m,4.74
5k0c,5.96
3qkd,8.38
5i23,7.29
3qwc,4.26
2yi7,8.32
6gu2,5.8
1mn9,4.62
1kdk,9.05
3e90,7.39
6k05,6.56
4aa7,5.7
4b7p,9.46
4pqa,5.55
6qft,7.46
1s39,7.7
6fr2,7.92
4c68,6.17
4zt5,8.0
4xe1,7.11
2qwd,4.85
4psq,6.36
2rc9,7.4
3hll,8.24
4mha,8.28
2zq0,6.82
5e80,8.3
4txe,5.62
3n7s,7.7
5zhn,8.8
6ps9,4.62
5xpp,7.44
5uuu,7.74
4q81,3.02
5nrf,6.79
4cwb,6.09
4cwq,7.06
1w1t,2.96
2e91,6.59
3vhd,9.28
5j6n,7.77
4io8,6.64
2etr,6.82
2pqc,5.74
4hby,5.36
6nvi,8.59
5m25,8.19
6dud,6.59
5lx6,5.72
3zmi,5.95
5khi,6.77
2bts,7.7
2y1o,5.09
1mrw,9.7
1hp0,6.7
3v3v,5.34
4x1f,7.97
4d8e,7.01
3iof,5.22
5t4b,9.38
1o0o,5.1
3ocz,7.46
3np9,4.4
4cc5,4.42
2xxw,6.41
3ibu,9.15
3r8z,4.31
1qvu,4.46
1swr,6.92
6pf6,4.74
1x7b,8.39
6bfw,6.66
5auz,4.01
5nxi,6.66
2brn,5.26
1a28,8.29
3juk,4.89
5t2i,8.7
3cgo,5.52
4crl,9.71
5diq,5.17
3kr1,5.74
4hgt,7.4
1igb,6.4
6iuo,7.79
6c5f,4.48
4yoi,6.48
2fde,9.15
1sri,6.08
3njq,4.89
5wqc,8.96
5i24,7.42
3e8n,7.72
2gvj,9.52
6i67,6.7
4pzw,6.96
5djp,5.15
1fl3,6.8
5acx,5.05
6ccn,4.52
2wei,8.47
2w6c,8.41
6i74,5.47
6gxw,3.36
6p5v,6.7
1qbs,9.47
2c9d,6.32
5ehy,6.09
6afk,6.0
4xm7,3.57
4zei,5.88
3w2o,5.08
4a51,6.73
3uyt,7.85
3nnu,7.32
3mkn,4.12
4zcs,4.33
2rku,8.3
3tzm,7.77
1nvs,7.82
5k05,4.96
1q41,7.66
5x5o,8.3
4ie6,5.55
2an5,5.68
4zt4,8.0
6d8e,6.47
3m36,9.82
5u2e,6.56
1g9c,5.3
3wcb,7.74
3c6u,8.87
1g3e,5.38
2hm1,8.7
2wc3,6.08
2uw3,4.1
1mns,4.17
2vxn,5.0
6eku,4.28
5ekh,5.95
4b6s,6.01
4mrw,3.3
3fqe,8.3
5qa5,3.52
5mwh,5.74
2uw5,7.51
2vtr,5.82
3cr5,4.19
5l2w,6.68
2qhc,8.96
4mc6,9.59
5nvf,7.8
2ycs,8.87
5a7j,5.2
6n92,4.97
3ads,5.01
4ju4,6.47
1cx9,6.75
3qtz,7.3
4u54,2.06
3t3h,5.71
6d56,8.05
3n8k,4.05
2p2i,7.42
5dnu,4.11
3q44,6.31
6mdu,4.25
4oti,7.37
4jh0,9.03
4em7,5.11
3s0o,4.48
1d2e,6.0
6ten,9.77
3ljz,8.14
5go2,3.22
4hdc,8.92
5cp5,5.91
3suf,7.56
6q9w,6.24
4gkc,6.82
2p83,7.96
6hgf,5.02
5ypp,4.64
2ien,9.0
6c7q,9.15
2bt9,6.19
4q1b,8.72
5lrq,5.8
5qcl,7.96
3eky,9.64
5ew3,8.92
4g2r,4.45
3nee,5.34
3l3m,8.22
4bb2,7.07
5j8i,8.29
1u9x,8.15
3rxp,2.08
5zqr,7.97
2oxn,7.44
3bi0,7.85
3duy,5.85
4esi,4.15
6c5t,6.97
6nyv,6.51
5jur,8.52
5om2,4.06
5aqg,4.51
3l9n,8.07
3s1h,4.77
1ebz,9.4
3ddp,7.14
6i8b,8.0
1di8,6.0
3hav,3.77
4xum,4.67
4hy1,8.7
2hjb,4.39
5mft,7.47
6dsp,6.09
2btr,7.02
5ovr,4.57
2woa,5.94
6o8i,10.0
6fgq,7.85
4uwl,8.57
2pvv,3.36
5ldm,3.86
4us4,5.32
5aqf,3.78
1nl4,9.41
2bz5,6.15
4n8e,7.7
3tct,8.52
6p85,4.99
1w0z,7.68
4f8j,5.07
4wwo,7.42
5mhq,6.96
3i5z,8.7
6i78,4.74
5om7,5.74
4hnc,3.17
2pou,7.42
2pow,7.2
4oeu,7.66
6qlp,5.28
1m0b,8.82
4qz5,5.26
6bm5,5.84
4mmm,3.82
1xh9,7.77
4u0e,6.92
4otg,7.59
3p8p,4.55
4ogn,10.0
4hej,4.62
4ai8,4.0
4edz,8.08
5svk,8.48
6qz6,6.49
1eou,7.44
4l19,6.1
1zaj,5.1
4mrz,3.52
4p1u,8.52
1njd,5.57
3qai,8.1
5q0u,6.76
6hqy,6.44
5nz2,5.03
1rwx,7.37
5sys,7.36
3rxd,3.73
1b0f,7.7
1ouk,9.89
6gzm,8.26
2qnp,6.41
4cps,8.27
1yt7,9.89
2jdv,8.2
3ohi,4.85
5lqq,7.09
5cqt,6.91
6hgg,5.42
1xn0,6.24
1t4j,5.1
5wp5,5.34
3jyj,5.74
1tkb,8.0
3f7i,7.34
1wu1,7.74
2o9r,1.68
2xae,7.3
6qlu,4.64
1pb9,3.62
6eaa,6.09
3kqt,5.34
6c6o,8.3
3ce0,6.15
4rad,7.1
4lxd,7.23
4dkr,6.52
3wmc,6.51
5ytu,4.92
3fum,3.77
3f8w,4.08
1y6q,11.7
5mat,6.24
5ml5,8.0
6few,5.85
3olf,7.7
5jt2,7.47
3ms7,3.43
4wh7,2.3
6npm,3.96
3at1,3.18
1f7b,4.6
5wb6,10.7
2pj8,7.74
4bf1,8.62
3ips,7.19
6c8p,6.7
5x79,4.92
2v77,5.06
4oow,5.37
5eg4,7.68
2pj2,7.92
3veu,7.26
3d62,6.1
1b8o,10.64
1ghw,4.2
1zd4,3.6
5c8k,7.7
5wlo,10.82
6r4v,5.76
4xm6,4.05
4xbd,6.4
4xtv,9.27
4qyh,8.89
2p2h,7.17
2uzj,4.57
4yrs,3.07
1aht,6.21
5wi1,5.0
4xqa,4.99
4pv5,6.54
3dnt,4.74
1fcy,8.52
3jup,5.58
5ccm,8.4
5mi6,7.3
2qoe,7.6
2wgs,5.6
5vee,6.11
4wki,8.3
4i6q,7.52
6bqh,9.8
2rf2,8.44
1au0,7.66
3p5k,7.12
4nvq,8.48
2uwl,8.4
6qme,4.36
5dsx,8.0
1zog,7.15
1njc,5.55
4hbn,6.1
1w6h,9.3
3t0b,4.3
3n2v,7.51
1z3t,3.94
5cu2,4.24
6g2e,5.01
3n0n,7.3
1csr,7.38
2oc4,7.07
5tq7,7.67
2jdp,6.6
4mcd,5.33
4crd,7.1
3oaw,8.15
3fvl,6.07
4eok,5.07
3po1,4.02
5eh7,3.48
6im6,4.68
6hmp,6.86
5mkx,4.7
6f6s,2.89
1fkb,9.7
3r9d,4.15
4qdk,5.85
5tg1,5.82
2pql,7.28
2ym3,6.0
2nwl,8.7
2xda,6.22
5y8c,6.8
4ehm,5.85
6jag,4.5
1re8,9.52
6qz8,7.62
1rgk,4.31
5g4o,4.43
2pu0,7.82
6p8y,6.2
4hbp,8.42
2oxx,6.7
1k6p,7.36
1hti,5.13
4obq,7.19
5ech,3.8
1k06,5.34
5vkf,4.77
3v51,8.55
2aa9,2.92
3k1j,6.4
3v6s,9.12
1uye,3.7
5g1a,6.57
3odk,3.14
5js3,6.73
6htn,6.07
5zo7,9.0
4okg,9.32
1qb6,6.06
6qaa,7.66
3irx,9.0
4zji,6.47
1q3w,8.4
3blr,8.19
2e5y,5.85
4deh,6.21
4r5a,8.7
3l5b,3.91
2pzi,6.1
